Unnamed: 0,userId,songId,like
4768,10,561,0
4769,10,562,0
4770,10,563,0
4771,10,564,0
4772,10,565,0
4773,10,566,0
4774,10,567,0
4775,10,568,0
4776,10,569,0
4777,10,570,0
4778,10,571,0
4779,10,572,0
4780,10,573,0
4781,10,574,0
4782,10,575,0
4783,10,576,0
4784,10,577,0
4785,10,578,0
4786,10,579,0
4787,10,580,0
4788,10,581,0
4789,10,582,0
4790,10,583,0
4791,10,584,0
4792,10,585,0
4793,10,586,0
4794,10,587,0
4795,10,588,0
4796,10,589,0
4797,10,590,0
4798,10,591,0
4799,10,592,0
4800,10,593,0
4801,10,594,0
4802,10,595,0
4803,10,596,0
4804,10,597,0
4805,10,598,0
4806,10,599,0
4807,10,600,0
4808,11,0,0
4809,11,1,0
4810,11,2,0
4811,11,3,0
4812,11,4,0
4813,11,5,0
4814,11,6,0
4815,11,7,0
4816,11,8,0
4817,11,9,0
4818,11,10,0
4819,11,11,0
4820,11,12,0
4821,11,13,0
4822,11,14,0
4823,11,15,0
4824,11,16,0
4825,11,17,0
4826,11,18,0
4827,11,19,0
4828,11,20,0
4829,11,21,0
4830,11,22,0
4831,11,23,0
4832,11,24,0
4833,11,25,0
4834,11,26,0
4835,11,27,0
4836,11,28,0
4837,11,29,0
4838,11,30,0
4839,11,31,0
4840,11,32,0
4841,11,33,0
4842,11,34,0
4843,11,35,0
4844,11,36,0
4845,11,37,0
4846,11,38,0
4847,11,39,0
4848,11,40,0
4849,11,41,0
4850,11,42,0
4851,11,43,0
4852,11,44,0
4853,11,45,0
4854,11,46,0
4855,11,47,0
4856,11,48,0
4857,11,49,0
4858,11,50,0
4859,11,51,0
4860,11,52,0
4861,11,53,0
4862,11,54,0
4863,11,55,0
4864,11,56,0
4865,11,57,0
4866,11,58,0
4867,11,59,0
4868,11,60,0
4869,11,61,0
4870,11,62,0
4871,11,63,0
4872,11,64,0
4873,11,65,0
4874,11,66,0
4875,11,67,0
4876,11,68,0
4877,11,69,0
4878,11,70,0
4879,11,71,0
4880,11,72,0
4881,11,73,0
4882,11,74,0
4883,11,75,0
4884,11,76,0
4885,11,77,0
4886,11,78,0
4887,11,79,0
4888,11,80,0
4889,11,81,0
4890,11,82,0
4891,11,83,0
4892,11,84,0
4893,11,85,0
4894,11,86,0
4895,11,87,0
4896,11,88,0
4897,11,89,0
4898,11,90,0
4899,11,91,0
4900,11,92,0
4901,11,93,0
4902,11,94,0
4903,11,95,0
4904,11,96,0
4905,11,97,0
4906,11,98,0
4907,11,99,0
4908,11,100,0
4909,11,101,0
4910,11,102,0
4911,11,103,0
4912,11,104,0
4913,11,105,0
4914,11,106,0
4915,11,107,0
4916,11,108,0
4917,11,109,0
4918,11,110,0
4919,11,111,0
4920,11,112,0
4921,11,113,0
4922,11,114,0
4923,11,115,0
4924,11,116,0
4925,11,117,0
4926,11,118,0
4927,11,119,0
4928,11,120,0
4929,11,121,0
4930,11,122,0
4931,11,123,0
4932,11,124,0
4933,11,125,0
4934,11,126,0
4935,11,127,0
4936,11,128,0
4937,11,129,0
4938,11,130,0
4939,11,131,0
4940,11,132,0
4941,11,133,0
4942,11,134,0
4943,11,135,0
4944,11,136,0
4945,11,137,0
4946,11,138,0
4947,11,139,0
4948,11,140,0
4949,11,141,0
4950,11,142,0
4951,11,143,0
4952,11,144,0
4953,11,145,0
4954,11,146,0
4955,11,147,0
4956,11,148,0
4957,11,149,0
4958,11,150,0
4959,11,151,0
4960,11,152,0
4961,11,153,0
4962,11,154,0
4963,11,155,0
4964,11,156,0
4965,11,157,0
4966,11,158,0
4967,11,159,0
4968,11,160,0
4969,11,161,0
4970,11,162,0
4971,11,163,0
4972,11,164,0
4973,11,165,0
4974,11,166,0
4975,11,167,0
4976,11,168,0
4977,11,169,0
4978,11,170,0
4979,11,171,0
4980,11,172,0
4981,11,173,0
4982,11,174,0
4983,11,175,0
4984,11,176,0
4985,11,177,0
4986,11,178,0
4987,11,179,0
4988,11,180,0
4989,11,181,0
4990,11,182,0
4991,11,183,0
4992,11,184,0
4993,11,185,0
4994,11,186,0
4995,11,187,0
4996,11,188,0
4997,11,189,0
4998,11,190,0
4999,11,191,0
5000,11,192,0
5001,11,193,0
5002,11,194,0
5003,11,195,0
5004,11,196,0
5005,11,197,0
5006,11,198,0
5007,11,199,0
5008,11,200,0
5009,11,201,0
5010,11,202,0
5011,11,203,0
5012,11,204,0
5013,11,205,0
5014,11,206,0
5015,11,207,0
5016,11,208,0
5017,11,209,0
5018,11,210,0
5019,11,211,0
5020,11,212,0
5021,11,213,0
5022,11,214,0
5023,11,215,0
5024,11,216,0
5025,11,217,0
5026,11,218,0
5027,11,219,0
5028,11,220,0
5029,11,221,0
5030,11,222,0
5031,11,223,0
5032,11,224,0
5033,11,225,0
5034,11,226,0
5035,11,227,0
5036,11,228,0
5037,11,229,0
5038,11,230,0
5039,11,231,0
5040,11,232,0
5041,11,233,0
5042,11,234,0
5043,11,235,0
5044,11,236,0
5045,11,237,0
5046,11,238,0
5047,11,239,0
5048,11,240,0
5049,11,241,0
5050,11,242,0
5051,11,243,0
5052,11,244,0
5053,11,245,0
5054,11,246,0
5055,11,247,0
5056,11,248,0
5057,11,249,0
5058,11,250,0
5059,11,251,0
5060,11,252,0
5061,11,253,0
5062,11,254,0
5063,11,255,0
5064,11,256,0
5065,11,257,0
5066,11,258,0
5067,11,259,0
5068,11,260,0
5069,11,261,0
5070,11,262,0
5071,11,263,0
5072,11,264,0
5073,11,265,0
5074,11,266,0
5075,11,267,0
5076,11,268,0
5077,11,269,0
5078,11,270,0
5079,11,271,0
5080,11,272,0
5081,11,273,0
5082,11,274,0
5083,11,275,0
5084,11,276,0
5085,11,277,0
5086,11,278,0
5087,11,279,0
5088,11,280,0
5089,11,281,0
5090,11,282,0
5091,11,283,0
5092,11,284,0
5093,11,285,0
5094,11,286,0
5095,11,287,0
5096,11,288,0
5097,11,289,0
5098,11,290,0
5099,11,291,0
5100,11,292,0
5101,11,293,0
5102,11,294,0
5103,11,295,0
5104,11,296,0
5105,11,297,0
5106,11,298,0
5107,11,299,0
5108,11,300,0
5109,11,301,0
5110,11,302,0
5111,11,303,0
5112,11,304,0
5113,11,305,0
5114,11,306,0
5115,11,307,0
5116,11,308,0
5117,11,309,0
5118,11,310,0
5119,11,311,0
5120,11,312,0
5121,11,313,0
5122,11,314,0
5123,11,315,0
5124,11,316,0
5125,11,317,0
5126,11,318,0
5127,11,319,0
5128,11,320,0
5129,11,321,0
5130,11,322,0
5131,11,323,0
5132,11,324,0
5133,11,325,0
5134,11,326,0
5135,11,327,0
5136,11,328,0
5137,11,329,0
5138,11,330,0
5139,11,331,0
5140,11,332,0
5141,11,333,0
5142,11,334,0
5143,11,335,0
5144,11,336,0
5145,11,337,0
5146,11,338,0
5147,11,339,0
5148,11,340,0
5149,11,341,0
5150,11,342,0
5151,11,343,0
5152,11,344,0
5153,11,345,0
5154,11,346,0
5155,11,347,0
5156,11,348,0
5157,11,349,0
5158,11,350,0
5159,11,351,0
5160,11,352,0
5161,11,353,0
5162,11,354,0
5163,11,355,0
5164,11,356,0
5165,11,357,0
5166,11,358,0
5167,11,359,0
5168,11,360,0
5169,11,361,0
5170,11,362,0
5171,11,363,0
5172,11,364,0
5173,11,365,0
5174,11,366,0
5175,11,367,0
5176,11,368,0
5177,11,369,0
5178,11,370,0
5179,11,371,0
5180,11,372,0
5181,11,373,0
5182,11,374,0
5183,11,375,0
5184,11,376,0
5185,11,377,0
5186,11,378,0
5187,11,379,0
5188,11,380,0
5189,11,381,0
5190,11,382,0
5191,11,383,0
5192,11,384,0
5193,11,385,0
5194,11,386,0
5195,11,387,0
5196,11,388,0
5197,11,389,0
5198,11,390,0
5199,11,391,0
5200,11,392,0
5201,11,393,0
5202,11,394,0
5203,11,395,0
5204,11,396,0
5205,11,397,0
5206,11,398,0
5207,11,399,0
5208,11,400,0
5209,11,401,0
5210,11,402,0
5211,11,403,0
5212,11,404,0
5213,11,405,0
5214,11,406,0
5215,11,407,0
5216,11,408,0
5217,11,409,0
5218,11,410,0
5219,11,411,0
5220,11,412,0
5221,11,413,0
5222,11,414,0
5223,11,415,0
5224,11,416,0
5225,11,417,0
5226,11,418,0
5227,11,419,0
5228,11,420,0
5229,11,421,0
5230,11,422,0
5231,11,423,0
5232,11,424,0
5233,11,425,0
5234,11,426,0
5235,11,427,0
5236,11,428,0
5237,11,429,0
5238,11,430,0
5239,11,431,0
5240,11,432,0
5241,11,433,0
5242,11,434,0
5243,11,435,0
5244,11,436,0
5245,11,437,0
5246,11,438,0
5247,11,439,0
5248,11,440,0
5249,11,441,0
5250,11,442,0
5251,11,443,0
5252,11,444,0
5253,11,445,0
5254,11,446,0
5255,11,447,0
5256,11,448,0
5257,11,449,0
5258,11,450,0
5259,11,451,0
5260,11,452,0
5261,11,453,0
5262,11,454,0
5263,11,455,0
5264,11,456,0
5265,11,457,0
5266,11,458,0
5267,11,459,0
5268,11,460,0
5269,11,461,0
5270,11,462,0
5271,11,463,0
5272,11,464,0
5273,11,465,0
5274,11,466,0
5275,11,467,0
5276,11,468,0
5277,11,469,0
5278,11,470,0
5279,11,471,0
5280,11,472,0
5281,11,473,0
5282,11,474,0
5283,11,475,0
5284,11,476,0
5285,11,477,0
5286,11,478,0
5287,11,479,0
5288,11,480,0
5289,11,481,0
5290,11,482,0
5291,11,483,0
5292,11,484,0
5293,11,485,0
5294,11,486,0
5295,11,487,0
5296,11,488,0
5297,11,489,0
5298,11,490,0
5299,11,491,0
5300,11,492,0
5301,11,493,0
5302,11,494,0
5303,11,495,0
5304,11,496,0
5305,11,497,0
5306,11,498,0
5307,11,499,0
5308,11,500,0
5309,11,501,0
5310,11,502,0
5311,11,503,0
5312,11,504,0
5313,11,505,0
5314,11,506,0
5315,11,507,0
5316,11,508,0
5317,11,509,0
5318,11,510,0
5319,11,511,0
5320,11,512,0
5321,11,513,0
5322,11,514,0
5323,11,515,0
5324,11,516,0
5325,11,517,0
5326,11,518,0
5327,11,519,0
5328,11,520,0
5329,11,521,0
5330,11,522,0
5331,11,523,0
5332,11,524,0
5333,11,525,0
5334,11,526,0
5335,11,527,0
5336,11,528,0
5337,11,529,0
5338,11,530,0
5339,11,531,0
5340,11,532,0
5341,11,533,0
5342,11,534,0
5343,11,535,0
5344,11,536,0
5345,11,537,0
5346,11,538,0
5347,11,539,0
5348,11,540,0
5349,11,541,0
5350,11,542,0
5351,11,543,0
5352,11,544,0
5353,11,545,0
5354,11,546,0
5355,11,547,0
5356,11,548,0
5357,11,549,0
5358,11,550,0
5359,11,551,0
5360,11,552,0
5361,11,553,0
5362,11,554,0
5363,11,555,0
5364,11,556,0
5365,11,557,0
5366,11,558,0
5367,11,559,0
5368,11,560,0
5369,11,561,0
5370,11,562,0
5371,11,563,0
5372,11,564,0
5373,11,565,0
5374,11,566,0
5375,11,567,0
5376,11,568,0
5377,11,569,0
5378,11,570,0
5379,11,571,0
5380,11,572,0
5381,11,573,0
5382,11,574,0
5383,11,575,0
5384,11,576,0
5385,11,577,0
5386,11,578,0
5387,11,579,0
5388,11,580,0
5389,11,581,0
5390,11,582,0
5391,11,583,0
5392,11,584,0
5393,11,585,0
5394,11,586,0
5395,11,587,0
5396,11,588,0
5397,11,589,0
5398,11,590,0
5399,11,591,0
5400,11,592,0
5401,11,593,0
5402,11,594,0
5403,11,595,0
5404,11,596,0
5405,11,597,0
5406,11,598,0
5407,11,599,0
5408,11,600,0
